"ID","Apelido","ClubeID","PosicaoID"
85423,"Valdívia",282,4
85425,"João Paulo",277,1
85586,"Jonas",294,4
85591,"Artur",303,2
85626,"Léo",266,2
85629,"Daniel",294,4
85931,"Hyoran",275,4
86120,"Borja",275,5
86143,"Wanderson",293,3
86227,"Morato",276,5
86323,"Walterson",373,5
86410,"Victor Luis",263,2
86411,"Breno Lopes",373,2
86432,"Ramon ",303,5
86485,"Keno",275,5
86486,"Milton Mendes",267,6
86508,"Jandrei",315,1
86519,"Everton Felipe",292,4
86686,"Tchê Tchê",275,4
86711,"Richard",266,4
86713,"Jonathan",373,2
86724,"Luizão",294,3
86740,"João Lucas",303,2
86745,"Lucas Rex",284,3
86757,"Everton",284,5
86759,"Luan",284,5
86760,"Lucas Macanhan",293,1
86764,"Sidcley",293,2
86765,"Bruno Mota",293,4
86766,"Matheus Rossetto",293,4
86775,"Petkovic",287,6
86776,"Jordi",267,1
86783,"Henrique Gelain",294,2
86797,"Raniel",283,5
86859,"José Welison",287,4
86861,"Vinicius",287,3
86863,"Luiz Otávio ",315,3
86874,"Capa",314,2
86932,"Gustavo",265,5
86935,"Rodrigo",292,4
86970,"Eduardo Bauermann",373,3
86972,"Emerson Santos",263,3
86973,"Leonardo",284,2
86974,"Caio César",314,4
87008,"Léo",284,1
87028,"Beto da Silva",284,5
87098,"Matheus Peixoto",265,5
87158,"Cícero",282,4
87192,"Zeca",277,2
87211,"Eduardo Baptista",303,6
87225,"Pedro Henrique",264,3
87228,"Guilherme Arana",264,2
87267,"Marcão",293,3
87342,"Kannemann",284,3
87350,"Buffarini",276,2
87393,"Gabriel",282,3
87398,"Rodrigão",282,3
87437,"Caíque Sá",287,2
87470,"Thaciano",277,4
87486,"Matheus Reis",265,2
87552,"Vitor Bueno",277,4
87679,"Tréllez",287,5
87742,"Neto Moura",292,4
87743,"Léo Santos",294,5
87747,"Yago",287,4
87833,"Luis Caicedo",283,3
87859,"Zeballos",315,2
87863,"Arrascaeta",283,4
87864,"Felipe Gedoz ",293,4
87872,"Fernando Guerrero",315,4
87874,"Orejuela",266,4
87877,"Sornoza",266,4
87887,"Balbuena",264,3
87946,"Júnior",287,5
87999,"Gustavo Scarpa",266,4
88002,"Serginho",277,4
88030,"Warian Santos ",264,4
88070,"Cafu",262,4
88087,"Ramon",287,3
88125,"Yuri",263,4
88136,"Ivan",303,1
88225,"Daniel Guedes ",277,2
88309,"Renato",314,4
88310,"Lucas de Sá",314,4
88323,"Ángel Romero",264,5
88379,"Jean Patrick",303,2
88417,"Iago",294,5
88539,"João Vitor ",373,5
88597,"Lucas Crispim",277,4
88651,"Vinícius Tanque",263,5
88667,"Igor",292,3
88933,"Bruno Paulista",267,4
89150,"Jean",267,4
89156,"Nathan",315,3
89190,"Judivan ",283,5
89227,"Balbino",284,4
89253,"Andreazzi",263,4
89273,"João Pedro ",315,2
89285,"Matheus Sales",265,4
89341,"Nicolas Careca",284,5
89342,"Caju",277,2
89343,"Júnior Tavares",276,2
89492,"Saulo",263,1
89493,"Igor Rabello",263,3
89637,"Thiago Maia",277,4
89676,"Nickson",283,5
89693,"Leonan",282,2
89694,"James Dean",292,5
89695,"Iury",314,5
89696,"Romulo",314,5
89815,"Gustavo Ferrareis",265,4
89839,"Andres Chavez",276,5
89871,"Pisculichi",287,4
89885,"Leandrinho",263,4
89898,"Róger Guedes",275,5
89919,"Dudu",284,4
89924,"Bruno Ramires",287,4
89930,"Andrigo",373,4
89976,"Geferson",287,2
90031,"Mendoza",265,5
90061,"Bruno Pacheco",373,2
90285,"Bruno Henrique",277,5
90290,"Jailson",284,4
90302,"Pedro Rocha",284,5
90303,"Lincoln",284,4
90309,"David",287,5
90331,"Vitor",284,1
90334,"Araújo",284,4
90335,"Jeferson Negueba",284,4
90366,"Luiz Fernando ",266,4
90399,"Fernandes",263,4
90406,"Crysan",293,5
90444,"Moisés",264,2
90455,"Jefferson Nem",373,5
90531,"Raul",284,2
90532,"Arthur",284,4
90535,"Alex",283,4
90566,"Rafael Longuine",294,4
90569,"Yuri",277,4
90586,"Jefferson",292,3
90587,"Cascardo",293,2
90634,"Lucas Mineiro",315,4
90651,"Rodrigão",265,5
90715,"Luiz Fernando ",373,4
90768,"Fabrício Bruno",315,3
90843,"Elias",315,1
90892,"Wallace",287,1
90899,"Lucas Fernandes",293,5
90933,"Jean",265,1
90959,"Pavez",293,4
91001,"Evandro",292,2
91003,"Alison",292,5
91094,"Ábila",283,5
91100,"Alípio",373,4
91101,"Ronaldo",287,1
91102,"Flávio",287,4
91156,"Jesiel",282,3
91191,"Gustavo Blanco",282,4
91194,"Thiago",262,1
91201,"Pepê",284,5
91203,"Éder ",265,3
91204,"Warleson",293,1
91260,"Lucas Perri",276,1
91264,"Matheus Savio",262,4
91318,"João Paulo Sanches",373,6
91359,"Bruno Bispo",287,3
91388,"Rodrigo Ramos",294,2
91508,"Leonardo Valencia",263,4
91519,"Kazim",264,5
91573,"Arboleda",276,3
91634,"Careca",283,4
91654,"Daniel dos Anjos",373,5
91664,"Adryelson",292,3
91687,"João Pedro",293,4
91688,"Eduardo",283,4
91706,"Marlon",266,2
91714,"Marciel",264,4
91715,"Matheus Cassini",303,4
91743,"Wesley Natã",315,5
91783,"Diego",293,2
91808,"Caíque França",264,1
91815,"Nogueira",266,3
91842,"Breno",293,2
91866,"Zé Ivaldo",293,3
91917,"Silva",373,4
91929,"Everson",265,3
91971,"Wesley Carvalho",287,6
91972,"João Paulo",265,5
91973,"Lucas Marques",315,4
92057,"Gabriel Félix",267,1
92078,"Wallace",292,5
92081,"Richarlison ",266,5
92084,"Mário",265,5
92085,"Giovanny ",293,5
92128,"Luis Henrique",293,5
92144,"Denilson",373,2
92180,"Jair Ventura",263,6
92182,"Juninho",275,3
92191,"Léo Jabá",264,5
92193,"Ravanelli",303,4
92207,"Caíque",287,1
92225,"Thiago Lopes",294,4
92438,"Matheus Phillipe",266,1
92497,"Douglas",266,4
92501,"Lucas Lovat",314,2
92504,"Batista",284,5
92574,"Kaio",284,4
92614,"Rafaelson",287,5
92617,"Léo Tilica",284,5
92622,"Jonata",283,5
92630,"Claudinho",303,5
92662,"Denilson",284,3
92702,"Daniel Paulista",292,6
92708,"Deyverson",275,5
92762,"Erick Salles",303,5
92981,"Ronaldo",373,4
93108,"Mateus Vital",267,4
93146,"Yan",275,4
93151,"Thiago Santos",262,5
93153,"Pachequinho",294,6
93282,"Fábio",1,4
93296,"Aderllan Santos",276,3
93317,"Diogo Giacomini",282,6
93368,"Lucas Veríssimo",277,3
93369,"Rodrigo Becão",265,3
93378,"Augusto",275,3
93414,"Joel Carli",263,3
93490,"Guilherme",303,1
93551,"Igor",373,4
93739,"Peu",266,5
93746,"Lenis",292,5
93785,"Alan Cardoso",267,2
93787,"Andrey",267,4
93788,"Evander",267,4
93789,"Caio Monteiro",267,5
93790,"Marlon Freitas",266,4
93791,"Danielzinho",266,4
93797,"Marcinho",263,2
93806,"Alison",373,5
93846,"Rafael Fachin",294,1
93869,"Lucas França",283,1
93882,"Cleiton",282,1
93956,"Edson Júnior",373,5
93986,"Salazar",314,3
94003,"Scalon",315,3
94004,"Andrei Alba",315,4
94044,"John Victor",277,1
94045,"Diego Gomes",277,4
94067,"Matheus Fernandes",263,4
94068,"Ribamar",293,5
94102,"Matheus",314,1
94105,"Devid",314,5
94119,"Lucas Rocha",267,3
94138,"Felipe Vizeu",262,5
94144,"Thallyson",292,4
94147,"Lucas Ferreira",292,1
94154,"Maycon",264,4
94207,"Guilherme",263,5
94214,"Léo Duarte",262,3
94228,"Iago",284,2
94249,"Lourency",315,5
94269,"Luiz Otávio",293,4
94286,"Perotti",315,5
94288,"Lima",315,4
94336,"Mateus Norton",266,4
94445,"Juninho",292,5
94509,"Raphael Veiga",275,4
94583,"Pedro",266,5
94765,"Léo Principe",264,2
94854,"César",282,2
94857,"Jonatan Gomez",276,4
94885,"Léo",314,2
94894,"Capixaba",282,5
94930,"Lucas Paquetá",262,4
94931,"Lucas Fernandes",276,4
94962,"Lucão",283,1
94966,"Deijair ",265,1
94968,"Juninho Capixaba",265,2
94971,"Luís Fernando",265,4
94975,"Marco Antônio",265,4
94978,"Kaynan",265,5
94985,"Dodô",294,2
95022,"Thalis ",282,4
95023,"Luis Guilherme",282,5
95054,"Júnior Ramos",265,4
95058,"Moraes",262,2
95071,"Celis",287,4
95118,"Thiago Henrique",282,1
95126,"Yago",293,5
95127,"Nicolas",293,2
95180,"Índio",292,5
95260,"Vitinho",283,2
95263,"Luquinhas",266,4
95288,"Bruno Xavier",292,4
95315,"Índio",294,5
95332,"Marcinho",276,5
95335,"Matheus Jesus",277,4
95438,"Dedé",373,3
95477,"Menezes",314,4
95483,"Luiz Felipe",315,1
95539,"Fabrício",292,4
95542,"Orinho",277,2
95543,"Renan Gorne",263,5
95549,"Marcelinho",314,5
95550,"Pedro",373,5
95562,"Messidoro",283,4
95622,"Vico",284,4
95638,"Marcelo",263,3
95651,"Filipinho",282,5
95660,"Araruna",276,4
95662,"Lucas Kal",276,3
95738,"Trauco",262,2
95770,"Vitinho",275,4
95780,"Zé Ricardo",267,6
95794,"Nathan",282,3
95798,"Gustavo Bochecha",263,4
95820,"Léo Santos",264,3
95823,"Yuri Duarte",266,1
95828,"João Vitor",314,4
95830,"Emerson Cris",315,6
95831,"Caíque",276,2
95837,"Fabián Noguera",277,3
95840,"Lucas Barboza ",267,3
95843,"Sander",292,2
95849,"Felipe",265,1
95855,"Kady",294,4
95875,"Hugo Borges",267,5
95876,"Douglas",267,4
95936,"Daniel Fuzato",275,1
95978,"Ty Sandows",284,5
96055,"Yan",294,4
96089,"Machado",284,4
96328,"Matheus Oliveira",277,4
96340,"Lima",284,4
96349,"Geovane",294,3
96411,"Cassiano",265,1
96433,"Ralph",282,4
96464,"Mauricio",314,3
96524,"Victor Lindenberg",263,2
96532,"Adson",282,2
96591,"Renan Lodi",293,2
96804,"Vitor",314,5
96831,"Carlinhos",264,5
96832,"Rodrigo Figueiredo",264,4
96870,"Emerson",303,2
96965,"Léo Lopes",314,1
96966,"Arthur Gomes",277,5
97138,"Dida",284,1
97228,"Santarém",314,5
97315,"Mantuan",264,4
97322,"Gabriel Furtado",275,4
97341,"Rogério Ceni",276,6
97349,"Daniel",282,4
97352,"Pachu",263,5
97443,"Romercio",294,3
97444,"Julio Rusch",294,4
97445,"Matheus Iacovelli",275,5
97448,"Thalisson Kelven",294,3
97449,"Vitor Carvalho",294,4
97452,"Marcos Calazans",266,5
97454,"Edinan",303,5
97502,"Filigrana",294,5
97520,"Shaylon",276,4
97527,"Matheus Alessandro",266,5
97528,"Frazan",266,3
97532,"Jean Pineda",287,5
97535,"Hiago",315,3
97536,"Bryan",315,4
97537,"Busanello",315,2
97538,"Marcio",294,3
97540,"Vinícius Guarapuava",315,3
97543,"Fernando",282,1
97544,"João Moura",282,3
97545,"Pedro",282,4
97546,"Marco Túlio",282,5
97645,"Thiago Couto",276,1
97653,"Murilo",283,3
97680,"Yan",277,4
97708,"Thiago ",314,4
97768,"Reynaldo",303,3
97769,"Yuri",303,5
97771,"Thiaguinho",303,5
97803,"Ibañez",266,3
97856,"Nonoca",283,4
97863,"Jhemerson",287,4
97877,"Patrick Correia",292,5
97878,"Jacy",293,3
97879,"Matheus Anjos",293,4
97880,"Murillo",293,5
97900,"Vitão",275,3
97902,"Rafael",262,3
97903,"Dantas",262,3
98034,"Maílson",292,1
98035,"Caio",292,2
98056,"Luiz Felipe",373,4
98184,"Rodrigo Pelezinho",315,5
98221,"Cedric",287,2
98281,"Fabian",314,3
98282,"Liniker",314,4
98286,"Bolívia",265,3
98315,"Evanderson",373,4
98333,"Gabriel Batista",262,1
98352,"Bruno Guimarães",293,4
98382,"João Victor",373,4
98401,"Patrick Luan",266,5
98402,"Wendel",266,4
98412,"Tiepo",315,1
98418,"Igor",315,3
98419,"Ronei",315,4
98420,"Bruno",315,2
98421,"Japa",315,5
98422,"Mateus Fauth",315,2
98423,"Gabriel Alemão",315,3
98424,"Alisson",315,5
98425,"Luiz Pedro",315,3
98484,"Kanu",263,3
98515,"Lucas Silva",262,5
98516,"Loran ",262,5
98517,"Jean Lucas",262,4
98706,"Pedrinho",264,5
98762,"Zé Augusto",284,3
98763,"Guilherme Truyts",284,3
98765,"Marquinho",282,4
98766,"Emanuel",282,2
98767,"Anderson",282,5
98774,"Flávio",282,5
98832,"Jean Pyerre",284,4
98860,"Brigatti",303,6
98874,"Marcelo",293,5
98888,"Cláudio Vitor",314,1
98910,"João Pedro",373,5
98945,"Derlan",266,3
98952,"Léo Natel",276,5
99016,"Valdir",267,6
99021,"Riuler",293,2
99032,"Lourenço",314,5
99033,"João Victor",292,4
99034,"Elias",292,2
99035,"Pedro Vitor",292,5
99041,"Pedro Bortoluzo",276,5
99253,"Chico",292,3
99254,"Dayvid",292,2
99255,"Pedro Henryque",292,3
99256,"Alesandro",292,3
99257,"João Erick",292,4
99258,"Matheus Bezerra",292,4
99283,"Henrique",314,3
99353,"Lucas Índio",282,5
99356,"Vinícius",292,4
99379,"Borges",373,4
99388,"Lucas Vinícius",373,5
99411,"Alexsander",293,4
99424,"Éder Militão",276,4
99425,"Felipe",266,5
99430,"Diego",263,1
99460,"Caio",293,1
99461,"Daniel",293,3
99462,"Wesley",314,3
99474,"Wenderson",263,4
99535,"Vinicius Junior",262,5
99550,"Fernando",263,2
99574,"Robinho",266,5
99588,"Paulo Vitor",267,5
99615,"Bruno Cosendey",267,4
99616,"Felipe Saraiva",303,4
99625,"Conrado",284,4
99628,"Esperon",284,4
99629,"Jadson",284,5
99630,"Preto Casagrande",265,6
99661,"Igor Cássio",263,5
99669,"Elano",277,6
99670,"Arthur",283,3
99718,"Busanello",315,3
99721,"Mascarenhas",266,2
99789,"Brenner",276,5
99817,"Bremer",282,3
99818,"Paulinho",267,5
99824,"Douglas",265,5
99832,"Leonardo Simas",293,2
99834,"Dionathã",284,5
99878,"Léo Passos",275,5
99880,"Kelly",293,6
99881,"Ricardo",267,3
99882,"Fabiano Soares",293,6
99883,"Penilla",315,5
99892,"Luis Ali",303,5
99894,"Júnior Brumado",265,5
99896,"Robson Gomes",294,6
99897,"Flávio Tanajura",287,6
99900,"Luanzinho",314,4
99903,"Lucas Campos",263,5
99915,"Ezequiel",263,4
99918,"Patrick",284,4
99921,"Khevin",315,4
99959,"Lucas Formiga",303,5
100002,"Rickson",263,4
100065,"Lincoln",262,5
100084,"Igor",276,4
100085,"Pedro Augusto",276,4
100100,"Lucas",373,1
100125,"Thuler",262,3
100126,"Klebinho",262,2
100127,"Pablo Maldini",262,2
100132,"Lucas Poletto",284,5
100158,"Lucas Soares",283,2
100159,"Vander",283,4
100162,"Ronaldo",283,3
100178,"Urueña",314,4
100322,"Pedrão",275,3
100333,"Paulo Bóia",276,5
100337,"Alisson",314,5
100342,"Léo Andrade",294,2
100458,"Amilcar",263,5
100459,"Weverton Almeida",293,3
100469,"Maurício Copertino",265,6
100648,"John Kleber",303,5
100651,"Rodrygo",277,5
100652,"Yuri Alberto",277,5
100683,"Diogo",266,2
100695,"Fernando",275,5
100712,"Filipe",264,1
100741,"Guilherme Guedes",284,2
100742,"Matheuzinho",284,4
100746,"Matheus Guedes",277,3
100761,"Liziero",276,4
100762,"Bissoli",276,5
100763,"Gabriel",276,4
100795,"Marcos Moser",294,2
100800,"Emerson Barbosa",277,2
100830,"Brenno",284,1
100839,"Ericson",284,3
100840,"Emanuel",284,3
100842,"Ruan",284,3
100843,"Felipe",284,2
100844,"Lucas Araújo",284,4
100845,"Alanzinho",275,4
100846,"Esteves",275,2
100847,"Aníbal",275,5
100848,"Luan Cândido",275,2
100849,"Guilherme Vieira",275,5
