"ID","Rodada","CasaID","VisitanteID","PlacarCasa","PlacarVisitante"
211199,38,263,283,2,2
211200,38,267,303,2,1
211201,38,277,314,1,1
211202,38,276,265,1,1
211203,38,282,284,4,3
211204,38,293,275,3,0
211205,38,292,264,1,0
211206,38,287,262,1,2
211207,38,373,266,1,1
211208,38,315,294,2,1
211209,37,266,292,1,2
211210,37,262,277,1,2
211211,37,275,263,2,0
211212,37,264,282,2,2
211213,37,283,267,0,1
211214,37,294,276,1,2
211215,37,284,373,1,1
211216,37,265,315,0,1
211217,37,303,287,2,3
211218,37,314,293,1,0
211219,36,266,303,2,0
211220,36,262,264,3,0
211221,36,277,284,1,0
211222,36,276,263,0,0
211223,36,282,294,3,0
211224,36,293,267,3,1
211225,36,292,265,1,0
211226,36,287,283,1,1
211227,36,373,315,1,1
211228,36,314,275,2,1
211229,35,263,373,1,2
211230,35,267,282,1,1
211231,35,275,292,5,1
211232,35,264,266,3,1
211233,35,283,314,2,2
211234,35,294,262,1,0
211235,35,284,276,1,0
211236,35,265,277,3,1
211237,35,303,293,2,1
211238,35,315,287,2,1
211239,1,266,277,3,2
211240,1,262,282,1,1
211241,1,275,267,4,0
211242,1,264,315,1,1
211243,1,283,276,1,0
211244,1,294,373,4,1
211245,1,284,263,2,0
211246,1,265,293,6,2
211247,1,303,292,4,0
211248,1,314,287,0,0
211249,34,263,293,0,1
211250,34,267,276,1,1
211251,34,275,262,2,0
211252,34,264,314,1,0
211253,34,283,266,3,1
211254,34,294,303,1,1
211255,34,284,287,1,1
211256,34,265,282,2,2
211257,34,373,292,2,0
211258,34,315,277,2,0
211259,33,266,294,2,2
211260,33,262,283,2,0
211261,33,277,267,1,2
211262,33,276,315,2,2
211263,33,282,373,3,2
211264,33,293,264,0,1
211265,33,292,263,1,2
211266,33,287,275,3,1
211267,33,303,284,0,1
211268,33,314,265,1,2
211269,2,263,303,2,0
211270,2,267,265,2,1
211271,2,277,294,1,0
211272,2,276,314,2,0
211273,2,282,266,1,2
211274,2,293,284,0,2
211275,2,292,283,1,1
211276,2,287,264,0,1
211277,2,373,262,0,3
211278,2,315,275,1,0
211279,32,263,266,1,2
211280,32,267,287,1,1
211281,32,277,282,3,1
211282,32,264,275,3,2
211283,32,283,293,1,0
211284,32,294,314,4,0
211285,32,284,262,3,1
211286,32,265,303,2,0
211287,32,373,276,0,1
211288,32,315,292,1,1
211289,3,263,265,1,0
211290,3,267,266,3,2
211291,3,277,283,0,1
211292,3,276,275,2,0
211293,3,282,303,2,2
211294,3,293,262,1,1
211295,3,292,284,4,3
211296,3,287,294,0,1
211297,3,373,264,0,1
211298,3,315,314,2,0
211299,31,266,265,1,1
211300,31,262,267,0,0
211301,31,275,283,2,2
211302,31,276,277,2,1
211303,31,282,263,0,0
211304,31,293,315,0,0
211305,31,292,294,3,4
211306,31,287,373,1,1
211307,31,303,264,1,0
211308,31,314,284,2,2
211309,4,266,287,2,1
211310,4,262,263,0,0
211311,4,275,282,0,0
211312,4,264,277,2,0
211313,4,283,315,0,2
211314,4,294,293,1,0
211315,4,284,267,2,0
211316,4,265,373,3,0
211317,4,303,276,1,0
211318,4,314,292,1,0
211319,30,263,264,2,1
211320,30,267,294,1,1
211321,30,277,373,1,0
211322,30,276,262,2,0
211323,30,283,282,1,3
211324,30,293,292,2,1
211325,30,284,275,1,3
211326,30,265,287,2,1
211327,30,303,314,1,2
211328,30,315,266,2,0
211329,5,266,293,1,1
211330,5,267,264,2,5
211331,5,277,263,1,0
211332,5,276,287,2,0
211333,5,282,314,1,0
211334,5,294,275,1,0
211335,5,292,262,2,0
211336,5,265,283,1,0
211337,5,373,303,3,0
211338,5,315,284,3,6
211339,29,266,276,3,1
211340,29,262,265,4,1
211341,29,275,303,2,0
211342,29,264,284,0,0
211343,29,282,315,2,3
211344,29,294,283,1,0
211345,29,292,277,1,1
211346,29,287,293,2,3
211347,29,373,267,0,1
211348,29,314,263,1,1
211349,6,263,294,2,2
211350,6,267,292,2,1
211351,6,275,266,3,1
211352,6,264,276,3,2
211353,6,283,373,2,0
211354,6,293,277,0,2
211355,6,284,265,1,0
211356,6,287,282,2,0
211357,6,303,315,3,2
211358,6,314,262,1,1
211359,28,266,314,1,0
211360,28,267,263,1,0
211361,28,277,287,2,2
211362,28,276,293,2,1
211363,28,283,303,2,1
211364,28,294,284,0,1
211365,28,292,282,1,1
211366,28,265,264,2,0
211367,28,373,275,1,3
211368,28,315,262,0,1
211369,27,263,315,2,1
211370,27,262,266,1,1
211371,27,275,265,2,2
211372,27,264,294,3,1
211373,27,282,276,1,0
211374,27,293,373,2,2
211375,27,284,283,0,1
211376,27,287,292,1,2
211377,27,303,277,1,1
211378,27,314,267,1,2
211379,7,266,284,0,2
211380,7,262,303,2,0
211381,7,277,275,1,0
211382,7,264,283,1,0
211383,7,282,293,0,1
211384,7,294,265,0,0
211385,7,292,276,0,0
211386,7,287,263,2,2
211387,7,373,314,3,1
211388,7,315,267,2,1
211389,8,266,262,2,2
211390,8,267,314,1,0
211391,8,277,303,0,0
211392,8,276,282,1,2
211393,8,283,284,3,3
211394,8,294,264,0,0
211395,8,292,287,1,3
211396,8,265,275,2,4
211397,8,373,293,0,1
211398,8,315,263,0,2
211399,9,263,267,3,1
211400,9,262,315,5,1
211401,9,275,373,1,0
211402,9,264,265,3,0
211403,9,282,292,2,2
211404,9,293,276,1,0
211405,9,284,294,2,0
211406,9,287,277,0,2
211407,9,303,283,1,0
211408,9,314,266,0,3
211409,26,263,287,2,3
211410,26,267,315,1,1
211411,26,275,277,0,1
211412,26,276,292,1,0
211413,26,283,264,1,1
211414,26,293,282,0,2
211415,26,284,266,1,0
211416,26,265,294,1,1
211417,26,303,262,1,0
211418,26,314,373,0,2
211419,10,263,314,0,2
211420,10,267,373,1,0
211421,10,277,292,0,1
211422,10,276,266,1,1
211423,10,283,294,2,0
211424,10,293,287,4,1
211425,10,284,264,0,1
211426,10,265,262,0,1
211427,10,303,275,1,2
211428,10,315,282,0,1
211429,25,266,275,0,1
211430,25,262,314,1,1
211431,25,277,293,1,0
211432,25,276,264,1,1
211433,25,282,287,1,3
211434,25,294,263,2,3
211435,25,292,267,1,1
211436,25,265,284,1,0
211437,25,373,283,1,2
211438,25,315,303,1,0
211439,11,266,315,3,3
211440,11,262,276,2,0
211441,11,275,284,1,0
211442,11,264,263,1,0
211443,11,282,283,3,1
211444,11,294,267,2,2
211445,11,292,293,1,0
211446,11,287,265,0,0
211447,11,373,277,1,1
211448,24,263,277,2,0
211449,11,314,303,0,0
211450,24,262,292,2,0
211451,24,275,294,1,0
211452,24,264,267,1,0
211453,24,283,265,1,0
211454,24,293,266,3,1
211455,24,284,315,0,1
211456,24,287,276,1,2
211457,24,303,373,1,3
211458,24,314,282,1,1
211459,23,263,262,2,0
211460,23,267,284,1,0
211461,23,277,264,2,0
211462,23,276,303,2,2
211463,23,282,275,1,1
211464,23,293,294,1,1
211465,23,292,314,0,1
211466,23,287,266,2,2
211467,23,373,265,1,1
211468,23,315,283,1,2
211469,12,263,282,1,1
211470,12,267,262,0,1
211471,12,277,276,3,2
211472,12,264,303,2,0
211473,12,283,275,3,1
211474,12,294,292,0,3
211475,12,284,314,0,2
211476,12,265,266,1,1
211477,12,373,287,1,2
211478,12,315,293,1,1
211479,22,266,267,0,1
211480,22,262,293,2,0
211481,22,275,276,4,2
211482,22,264,373,0,1
211483,22,283,277,1,1
211484,22,294,287,0,1
211485,22,284,292,5,0
211486,22,265,263,1,2
211487,22,303,282,1,2
211488,22,314,315,1,0
211489,13,266,263,0,1
211490,13,262,284,0,1
211491,13,275,264,0,2
211492,13,276,373,2,2
211493,13,282,277,0,1
211494,13,293,283,0,2
211495,13,292,315,3,0
211496,13,287,267,1,4
211497,13,303,265,0,3
211498,13,314,294,1,4
211499,21,266,282,2,1
211500,21,262,373,2,0
211501,21,275,315,0,2
211502,21,264,287,0,1
211503,21,283,292,2,0
211504,21,294,277,0,0
211505,21,284,293,0,0
211506,21,265,267,3,0
211507,21,303,263,2,1
211508,21,314,276,1,1
211509,14,263,292,2,1
211510,14,267,277,0,0
211511,14,275,287,4,2
211512,14,264,293,2,2
211513,14,283,262,1,1
211514,14,294,266,1,2
211515,14,284,303,3,1
211516,14,265,314,1,1
211517,14,373,282,1,2
211518,14,315,276,2,0
211519,20,263,284,1,0
211520,20,267,275,1,1
211521,20,277,266,0,0
211522,20,276,283,3,2
211523,20,282,262,2,0
211524,20,293,265,4,1
211525,20,292,303,0,0
211526,20,287,314,0,1
211527,20,373,294,1,0
211528,20,315,264,0,0
211529,19,266,373,3,1
211530,19,262,287,0,2
211531,19,275,293,0,1
211532,19,264,292,3,1
211533,19,283,263,0,0
211534,19,294,315,2,0
211535,19,284,282,2,0
211536,19,265,276,2,1
211537,19,303,267,0,0
211538,19,314,277,0,0
211539,15,266,283,1,1
211540,15,262,275,2,2
211541,15,277,315,1,0
211542,15,276,267,1,0
211543,15,282,265,0,2
211544,15,293,263,0,0
211545,15,292,373,4,0
211546,15,287,284,1,3
211547,15,303,294,4,0
211548,15,314,264,0,0
211549,18,263,275,1,2
211550,18,267,283,0,3
211551,18,277,262,3,2
211552,18,276,294,1,2
211553,18,282,264,0,2
211554,18,293,314,5,0
211555,18,292,266,2,2
211556,18,287,303,3,1
211557,18,373,284,0,1
211558,18,315,265,1,1
211559,16,266,264,0,1
211560,16,262,294,2,1
211561,16,277,265,3,0
211562,16,276,284,1,1
211563,16,282,267,1,2
211564,16,293,303,0,2
211565,16,292,275,0,2
211566,16,287,315,1,2
211567,16,373,263,1,1
211568,16,314,283,1,0
211569,17,263,276,3,4
211570,17,267,293,0,1
211571,17,275,314,2,0
211572,17,264,262,1,1
211573,17,283,287,0,0
211574,17,294,282,0,2
211575,17,284,277,1,1
211576,17,265,292,1,3
211577,17,303,266,0,0
211578,17,315,373,1,2
